**********************************************
	Wed Jun 10 20:45:49 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr =0, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =6, ovf=1
AX30102] Tick=43360 sid=1355 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =13, ovf=0
MAX30102] Tick=43428 sid=1357 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
[��DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =22, ovf=1
AX30102 Tick=45824 sid=1432 num_samples=1
SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =29, ovf=0
MAX30102] Tick=45892 sid=1434 num_samples=26
[SYNC] Count drop detected: ECG_count= 32 PPG_count=26 PCG_count= 32
[��DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =23, ovf=1
AX30102] Tick=45952 sid=1436 num_samples=1
SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =29, ovf=0
MAX30102] Tick=46020 sid=1438 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr =23, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =23, ovf=1
AX30102] Tick=50593 sid=1581 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
���z[DEBUG] wr_ptr =23, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =28, ovf=0
MAX30102] Tick=50661 sid=1583 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
���z[DEBUG] wr_ptr =22, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =19, ovf=1
AX30102] Tick=51136 sid=1598 num_samples=1
[SYNC] Count drop detected: ECG_count= 32 PPG_count=1 PCG_count= 32
[��DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =25, ovf=0
MAX30102] Tick=51204 sid=1600 num_samples=27
[SYNC] Count drop detected: ECG_count= 32 PPG_count=27 PCG_count= 32
[��DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =17, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =16, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =16, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =15, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =15, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =14, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =14, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =13, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =13, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =12, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =12, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =11, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =11, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =10, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =10, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =9, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =9, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =8, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =8, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =7, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =7, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =6, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =6, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =5, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =5, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =4, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =4, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =3, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =3, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =2, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =2, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =1, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =1, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =0, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =0, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =31, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =31, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =30, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =30, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =29, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =29, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =28, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =28, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =27, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =27, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =26, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =26, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =25, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =25, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =24, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =24, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =23, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =23, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =22, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =22, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=1
�[DEBUG] wr_ptr =21, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =21, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =20, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =20, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =19, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =19, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =18, rd_ptr =18, ovf=0
�[DEBUG] wr_ptr =17, rd_ptr =18, ovf=0
